# view AndroidManifest.xml #generated:18
-keep class com.GabrielMJr.Twaire.AllEasy.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.GabrielMJr.Twaire.AllEasy.Math.Arranjos { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.GabrielMJr.Twaire.AllEasy.Math.Combination { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.GabrielMJr.Twaire.AllEasy.Math.FSG { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.GabrielMJr.Twaire.AllEasy.Math.Fatorial { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Area1 { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Raio1 { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.T1 { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Vaz { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Vaz1 { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Vaz2 { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Vaz3 { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Velocidade1 { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.GabrielMJr.Twaire.AllEasy.Physic.Vaz.Volume1 { <init>(...); }

